SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
│ │ │ │   ├ sirius::Hamiltonian_k::apply_h_s                      473      67.19 s       44.37       0.02      25.11 ms      19.94 ms       1.03 s 
│ │ │ │   │ ├ sirius::Local_operator::apply_h                     473      39.95 s       26.38      59.03       6.79 ms       3.59 ms     817.75 ms
│ │ │ │   │ │ ├ sddk::matrix_storage::remap_forward               473       7.61 s        5.03      21.74       2.12 ms     630.94 us     428.80 ms
│ │ │ │   │ │ │ └ sddk::matrix_storage::remap_forward|mpi         473       5.96 s        3.94     100.00       1.88 ms     448.90 us      74.33 ms
│ │ │ │   │ │ └ sddk::matrix_storage::remap_backward              473       8.76 s        5.78      37.61       1.41 ms     561.54 us      94.94 ms
│ │ │ │   │ │   └ sddk::matrix_storage::remap_backward|mpi        473       5.46 s        3.61     100.00     843.52 us     319.06 us      62.17 ms
│ │ │ │   │ ├ sirius::Beta_projectors_base::generate              473       2.66 s        1.76     100.00       5.43 ms       5.39 ms       6.45 ms
│ │ │ │   │ ├ sirius::Beta_projectors_base::inner                 473       8.74 s        5.77      91.74       3.63 ms       2.21 ms      84.28 ms
│ │ │ │   │ │ └ sirius::Beta_projectors_base::inner|comm          473     721.65 ms       0.48     100.00     106.54 us      37.64 us      13.22 ms
│ │ │ │   │ └ sirius::Non_local_operator::apply                   946      15.82 s       10.45     100.00       4.60 ms       3.89 ms      67.23 ms
│ │ │ │   ├ sddk::orthogonalize                                   473       5.45 s        3.60       0.04       1.58 ms       1.31 ms      75.99 ms
│ │ │ │   │ ├ sddk::wf_inner                                      473       2.41 s        1.59      32.01       1.42 ms       1.18 ms      23.05 ms
│ │ │ │   │ │ ├ sddk::wf_inner|scale                              473     217.28 us       0.00     100.00     416.00 ns     163.00 ns       6.68 us
│ │ │ │   │ │ ├ sddk::wf_inner|pw                                 473       1.63 s        1.08     100.00     176.43 us      65.45 us      17.87 ms
│ │ │ │   │ │ └ sddk::wf_inner|scale_back                         473     128.98 us       0.00     100.00     243.00 ns     156.00 ns       6.60 us
│ │ │ │   │ ├ sddk::orthogonalize|tmtrx                           473     246.39 ms       0.16     100.00      27.28 us      12.25 us      24.64 ms
│ │ │ │   │ └ sddk::orthogonalize|transform                       473       2.80 s        1.85     100.00     128.94 us     112.95 us      32.61 ms
│ │ │ │   ├ sirius::Band::set_subspace_mtrx                       473       3.50 s        2.31       2.54       1.54 ms       1.22 ms      49.39 ms
│ │ │ │   │ └ sddk::wf_inner                                      473       3.41 s        2.25      16.37       1.46 ms       1.19 ms      48.42 ms
│ │ │ │   │   ├ sddk::wf_inner|scale                              473      99.27 us       0.00     100.00     187.00 ns      98.00 ns       4.45 us
│ │ │ │   │   ├ sddk::wf_inner|pw                                 473       2.85 s        1.88     100.00     340.23 us      67.58 us      47.08 ms
│ │ │ │   │   └ sddk::wf_inner|scale_back                         473     142.01 us       0.00     100.00     240.00 ns     139.00 ns       7.90 us
│ │ │ │   ├ Eigensolver_cuda|cheevdx                              473       6.49 s        4.28     100.00       1.67 ms     133.39 us      82.96 ms
│ │ │ │   ├ sirius::residuals                                     459       2.59 s        1.71       6.36     615.81 us       7.63 us      64.78 ms
│ │ │ │   │ ├ sddk::wf_trans                                      431       2.10 s        1.38       1.30     294.71 us      85.63 us      58.48 ms
│ │ │ │   │ │ └ sddk::wf_trans|pw                                 862       2.07 s        1.37     100.00     139.71 us      27.51 us      29.15 ms
│ │ │ │   │ └ sirius::normalized_preconditioned_residuals         431     333.70 ms       0.22     100.00     230.73 us     186.81 us       5.44 ms
│ │ │ │   ├ sirius::project_out_subspace                          431       3.08 s        2.03       0.01       3.11 ms       2.29 ms      41.47 ms
│ │ │ │   │ ├ sddk::wf_inner                                      431       1.96 s        1.29      25.00       2.04 ms       1.67 ms      26.45 ms
│ │ │ │   │ │ ├ sddk::wf_inner|scale                              431     122.84 us       0.00     100.00     271.00 ns     153.00 ns       4.39 us
│ │ │ │   │ │ ├ sddk::wf_inner|pw                                 431       1.47 s        0.97     100.00     906.82 us     552.38 us      25.30 ms
│ │ │ │   │ │ └ sddk::wf_inner|scale_back                         431     130.15 us       0.00     100.00     249.00 ns     159.00 ns       7.82 us
│ │ │ │   │ └ sddk::wf_trans                                      431       1.12 s        0.74       1.02       1.09 ms     605.93 us      15.21 ms
│ │ │ │   │   └ sddk::wf_trans|pw                                 431       1.11 s        0.73     100.00       1.08 ms     589.62 us      15.06 ms
│ │ │ │   └ sirius::davidson|update_phi                           160       4.52 s        2.98       2.07       2.80 ms      51.20 us      88.63 ms
│ │ │ │     └ sddk::wf_trans                                      278       4.42 s        2.92       0.23       1.29 ms      48.78 us      58.68 ms
│ │ │ │       └ sddk::wf_trans|pw                                 396       4.41 s        2.91     100.00     869.37 us      38.35 us      29.28 ms
│ │ │ ├ sirius::Beta_projectors_base::dismiss                      42      19.45 us       0.00     100.00     441.00 ns     330.00 ns     635.00 ns
│ │ │ └ sirius::K_point_set::sync_band                             21       2.74 ms       0.00     100.00     124.57 us     100.17 us     199.31 us
│ │ ├ sirius::K_point_set::find_band_occupancies                   21      18.69 ms       0.01      92.39     847.16 us     464.12 us       1.40 ms
│ │ │ └ sirius::K_point_set::sync_band                             21       1.42 ms       0.00     100.00      51.59 us      48.71 us     208.78 us
│ │ ├ sirius::Density::generate                                    21      21.01 s       13.87       0.00     992.63 ms     978.10 ms       1.11 s 
│ │ │ ├ sirius::Density::generate_valence                          21      12.76 s        8.43      11.71     597.97 ms     594.98 ms     699.17 ms
│ │ │ │ ├ sddk::matrix_storage::remap_forward                      42       2.57 s        1.70      16.10      56.95 ms      55.87 ms     102.19 ms
│ │ │ │ │ └ sddk::matrix_storage::remap_forward|mpi                42       2.16 s        1.42     100.00      47.44 ms      46.39 ms      89.55 ms
│ │ │ │ ├ sirius::Density::add_k_point_contribution_dm             42       3.09 s        2.04       0.73      73.38 ms      73.02 ms      75.98 ms
│ │ │ │ │ ├ sirius::Beta_projectors_base::prepare                  42     387.07 us       0.00     100.00       9.10 us       7.91 us      16.26 us
│ │ │ │ │ ├ sirius::Beta_projectors_base::generate                 42     229.66 ms       0.15     100.00       5.47 ms       5.45 ms       5.49 ms
│ │ │ │ │ ├ sirius::Beta_projectors_base::inner                    42       2.84 s        1.87      91.73      67.45 ms      67.01 ms      69.51 ms
│ │ │ │ │ │ └ sirius::Beta_projectors_base::inner|comm             42     234.60 ms       0.15     100.00       5.45 ms       5.08 ms       7.46 ms
│ │ │ │ │ └ sirius::Beta_projectors_base::dismiss                  42      24.33 us       0.00     100.00     558.50 ns     405.00 ns       1.04 us
│ │ │ │ ├ sirius::Density::add_k_point_contribution_rg             42       3.94 s        2.60     100.00      93.78 ms      92.96 ms      98.40 ms
│ │ │ │ ├ sirius::Smooth_periodic_function::fft_transform          21      80.54 ms       0.05     100.00       3.83 ms       3.80 ms       3.87 ms
│ │ │ │ └ sirius::Density::augment                                 21       1.58 s        1.05       0.32      75.41 ms      75.39 ms      75.86 ms
│ │ │ │   └ sirius::Density::generate_rho_aug                      21       1.58 s        1.04     100.00      75.17 ms      75.15 ms      75.63 ms
│ │ │ ├ sirius::Field4D::symmetrize                                21       5.13 s        3.39       0.00     242.34 ms     239.11 ms     260.57 ms
│ │ │ │ └ sirius::symmetrize|fpw                                   21       5.13 s        3.38       0.20     242.33 ms     239.10 ms     260.56 ms
│ │ │ │   ├ sddk::Gvec_shells::remap_forward                       21     636.33 ms       0.42     100.00      29.55 ms      28.34 ms      38.25 ms
│ │ │ │   ├ sirius::symmetrize|fpw|local                           21       2.79 s        1.84     100.00     132.33 ms     130.62 ms     145.37 ms
│ │ │ │   └ sddk::Gvec_shells::remap_backward                      21       1.69 s        1.12     100.00      79.28 ms      67.08 ms      90.46 ms
│ │ │ ├ sirius::Density::symmetrize_density_matrix                 21       2.83 s        1.87     100.00     133.44 ms     132.50 ms     146.10 ms
│ │ │ └ sirius::Smooth_periodic_function::fft_transform            21     292.56 ms       0.19     100.00      12.67 ms       3.34 ms      23.27 ms
│ │ ├ sirius::inner                                               252       1.61 s        1.06     100.00       6.50 ms       5.89 ms       6.93 ms
│ │ ├ sirius::Density::mix                                         21       1.78 s        1.18       4.30      97.94 ms      12.73 ms     106.93 ms
│ │ │ ├ sirius::Density::mixer_input                               21       4.69 ms       0.00     100.00     222.04 us     218.32 us     239.33 us
│ │ │ ├ sirius::inner                                             259       1.62 s        1.07     100.00       6.31 ms       5.66 ms       7.82 ms
│ │ │ └ sirius::Density::mixer_output                              21      80.09 ms       0.05       3.93       3.41 ms       3.31 ms       6.34 ms
│ │ │   └ sirius::Smooth_periodic_function::fft_transform          21      76.94 ms       0.05     100.00       3.26 ms       3.17 ms       6.20 ms
│ │ ├ sirius::Potential::generate                                  21       9.27 s        6.12       0.57     440.72 ms     436.97 ms     451.84 ms
│ │ │ ├ sirius::Potential::poisson                                 21       2.00 s        1.32      81.52      95.12 ms      94.67 ms      96.88 ms
│ │ │ │ ├ sirius::Smooth_periodic_function::fft_transform          21     232.46 ms       0.15     100.00      10.98 ms      10.31 ms      12.38 ms
│ │ │ │ └ sirius::inner                                            21     137.10 ms       0.09     100.00       6.56 ms       6.18 ms       8.26 ms
│ │ │ ├ sirius::Periodic_function::add                             42      10.45 ms       0.01     100.00     249.74 us     223.10 us     290.48 us
│ │ │ ├ sirius::Potential::xc                                      21     357.64 ms       0.24       8.66      16.97 ms      16.90 ms      17.39 ms
│ │ │ │ └ sirius::Potential::xc_rg_nonmagnetic                     21     326.68 ms       0.22      27.97      15.51 ms      15.43 ms      15.89 ms
│ │ │ │   └ sirius::Potential::xc_rg_nonmagnetic|libxc             42     235.30 ms       0.16     100.00       5.76 ms       4.08 ms       7.09 ms
│ │ │ ├ sirius::Smooth_periodic_function::fft_transform            42     162.82 ms       0.11     100.00       3.56 ms       3.30 ms       8.24 ms
│ │ │ ├ sirius::Field4D::symmetrize                                21       5.07 s        3.35       0.00     240.82 ms     237.82 ms     250.31 ms
│ │ │ │ └ sirius::symmetrize|fpw                                   21       5.07 s        3.35       0.21     240.81 ms     237.81 ms     250.31 ms
│ │ │ │   ├ sddk::Gvec_shells::remap_forward                       21     606.34 ms       0.40     100.00      28.92 ms      28.10 ms      30.39 ms
│ │ │ │   ├ sirius::symmetrize|fpw|local                           21       2.78 s        1.84     100.00     132.48 ms     130.69 ms     137.33 ms
│ │ │ │   └ sddk::Gvec_shells::remap_backward                      21       1.67 s        1.10     100.00      79.07 ms      71.85 ms      87.95 ms
│ │ │ ├ sirius::Potential::generate_D_operator_matrix              21       1.61 s        1.07     100.00      76.82 ms      76.70 ms      77.01 ms
│ │ │ └ sirius::Potential::generate_PAW_effective_potential        21      14.76 us       0.00     100.00     131.00 ns     115.00 ns       6.19 us
│ │ ├ sirius::Periodic_function::integrate                         21     135.14 ms       0.09     100.00       6.57 ms       6.06 ms       6.60 ms
│ │ └ sirius::Density::get_magnetisation                           21     247.60 ms       0.16       0.06      11.76 ms      11.53 ms      12.60 ms
