SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:08:03

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
│ │ │ │   ├ sddk::orthogonalize                                   392       3.54 s        3.22       0.05       1.47 ms     752.88 us     106.89 ms
│ │ │ │   │ ├ sddk::wf_inner                                      392       1.51 s        1.38      27.49       1.29 ms     655.42 us      72.91 ms
│ │ │ │   │ │ ├ sddk::wf_inner|scale                              392     152.15 us       0.00     100.00     381.50 ns     165.00 ns       8.19 us
│ │ │ │   │ │ ├ sddk::wf_inner|pw                                 392       1.10 s        1.00     100.00     207.80 us      64.39 us      69.93 ms
│ │ │ │   │ │ └ sddk::wf_inner|scale_back                         392     103.41 us       0.00     100.00     222.00 ns     161.00 ns       5.69 us
│ │ │ │   │ ├ sddk::orthogonalize|tmtrx                           392     177.19 ms       0.16     100.00      28.42 us      12.38 us      15.47 ms
│ │ │ │   │ └ sddk::orthogonalize|transform                       392       1.84 s        1.68     100.00     125.11 us      81.64 us      30.61 ms
│ │ │ │   ├ sirius::Band::set_subspace_mtrx                       392       2.15 s        1.95       3.22       1.37 ms     675.62 us      49.06 ms
│ │ │ │   │ └ sddk::wf_inner                                      392       2.08 s        1.89      16.92       1.30 ms     645.60 us      48.05 ms
│ │ │ │   │   ├ sddk::wf_inner|scale                              392      95.03 us       0.00     100.00     180.00 ns     104.00 ns       8.20 us
│ │ │ │   │   ├ sddk::wf_inner|pw                                 392       1.73 s        1.57     100.00     350.53 us      67.80 us      46.89 ms
│ │ │ │   │   └ sddk::wf_inner|scale_back                         392     106.58 us       0.00     100.00     218.50 ns     139.00 ns       5.75 us
│ │ │ │   ├ Eigensolver_cuda|zheevdx                              183       3.19 s        2.90     100.00       4.90 ms     140.09 us      68.50 ms
│ │ │ │   ├ sirius::residuals                                     383       1.67 s        1.52       7.32     643.26 us       6.70 us      36.82 ms
│ │ │ │   │ ├ sddk::wf_trans                                      354       1.33 s        1.21       1.62     351.67 us      83.16 us      32.02 ms
│ │ │ │   │ │ └ sddk::wf_trans|pw                                 708       1.31 s        1.19     100.00     166.64 us      27.49 us      15.80 ms
│ │ │ │   │ └ sirius::normalized_preconditioned_residuals         354     217.61 ms       0.20     100.00     234.30 us     187.08 us       4.54 ms
│ │ │ │   ├ sirius::project_out_subspace                          354       2.00 s        1.82       0.01       2.74 ms       1.20 ms      39.47 ms
│ │ │ │   │ ├ sddk::wf_inner                                      354       1.25 s        1.14      25.19       1.97 ms     901.80 us      24.28 ms
│ │ │ │   │ │ ├ sddk::wf_inner|scale                              354      83.97 us       0.00     100.00     216.00 ns     137.00 ns       7.74 us
│ │ │ │   │ │ ├ sddk::wf_inner|pw                                 354     934.12 ms       0.85     100.00     873.25 us     324.55 us      23.10 ms
│ │ │ │   │ │ └ sddk::wf_inner|scale_back                         354      93.12 us       0.00     100.00     223.00 ns     142.00 ns       6.49 us
│ │ │ │   │ └ sddk::wf_trans                                      354     746.16 ms       0.68       1.07       1.09 ms     298.05 us      15.20 ms
│ │ │ │   │   └ sddk::wf_trans|pw                                 354     738.17 ms       0.67     100.00       1.08 ms     290.33 us      15.03 ms
│ │ │ │   ├ sirius::davidson|update_phi                           143       2.88 s        2.62       2.04       2.21 ms      49.99 us      87.94 ms
│ │ │ │   │ └ sddk::wf_trans                                      248       2.82 s        2.56       0.25       1.01 ms      47.74 us      58.18 ms
│ │ │ │   │   └ sddk::wf_trans|pw                                 353       2.81 s        2.56     100.00     823.24 us      37.29 us      29.10 ms
│ │ │ │   └ Eigensolver_cuda|cheevdx                              209       2.06 s        1.88     100.00       1.43 ms     139.84 us      81.60 ms
│ │ │ ├ sirius::Beta_projectors_base::dismiss                      38      16.74 us       0.00     100.00     414.00 ns     298.00 ns     640.00 ns
│ │ │ └ sirius::K_point_set::sync_band                             19       2.71 ms       0.00     100.00     121.27 us      99.33 us     333.41 us
│ │ ├ sirius::K_point_set::find_band_occupancies                   19      17.50 ms       0.02      94.55     828.76 us     455.43 us       2.18 ms
│ │ │ └ sirius::K_point_set::sync_band                             19     953.55 us       0.00     100.00      49.12 us      46.97 us      62.00 us
│ │ ├ sirius::Density::generate                                    19      16.70 s       15.19       0.00     827.87 ms     763.75 ms       1.09 s 
│ │ │ ├ sirius::Density::generate_valence                          19       9.20 s        8.37      12.21     421.79 ms     381.68 ms     695.03 ms
│ │ │ │ ├ sddk::matrix_storage::remap_forward                      38       1.70 s        1.54      15.94      41.60 ms      27.81 ms      99.59 ms
│ │ │ │ │ └ sddk::matrix_storage::remap_forward|mpi                38       1.43 s        1.30     100.00      34.97 ms      22.95 ms      87.17 ms
│ │ │ │ ├ sirius::Density::add_k_point_contribution_dm             38       2.18 s        1.98       0.93      45.95 ms      45.16 ms      74.05 ms
│ │ │ │ │ ├ sirius::Beta_projectors_base::prepare                  38     337.77 us       0.00     100.00       9.06 us       7.27 us      10.98 us
│ │ │ │ │ ├ sirius::Beta_projectors_base::generate                 38     147.47 ms       0.13     100.00       2.74 ms       2.70 ms       5.48 ms
│ │ │ │ │ ├ sirius::Beta_projectors_base::inner                    38       2.01 s        1.83      92.21      42.54 ms      41.95 ms      68.03 ms
│ │ │ │ │ │ └ sirius::Beta_projectors_base::inner|comm             38     156.74 ms       0.14     100.00       3.31 ms       2.73 ms       6.01 ms
│ │ │ │ │ └ sirius::Beta_projectors_base::dismiss                  38      20.20 us       0.00     100.00     522.00 ns     376.00 ns     777.00 ns
│ │ │ │ ├ sirius::Density::add_k_point_contribution_rg             38       2.69 s        2.45     100.00      54.95 ms      53.30 ms      99.58 ms
│ │ │ │ ├ sirius::Smooth_periodic_function::fft_transform          19      74.32 ms       0.07     100.00       3.89 ms       3.85 ms       4.22 ms
│ │ │ │ └ sirius::Density::augment                                 19       1.43 s        1.30       0.33      75.41 ms      75.40 ms      76.20 ms
│ │ │ │   └ sirius::Density::generate_rho_aug                      19       1.43 s        1.30     100.00      75.16 ms      75.15 ms      75.96 ms
│ │ │ ├ sirius::Field4D::symmetrize                                19       4.66 s        4.24       0.00     245.50 ms     240.88 ms     249.80 ms
│ │ │ │ └ sirius::symmetrize|fpw                                   19       4.66 s        4.24       0.22     245.50 ms     240.88 ms     249.79 ms
│ │ │ │   ├ sddk::Gvec_shells::remap_forward                       19     558.02 ms       0.51     100.00      29.29 ms      26.35 ms      32.27 ms
│ │ │ │   ├ sirius::symmetrize|fpw|local                           19       2.54 s        2.32     100.00     133.88 ms     132.27 ms     140.00 ms
│ │ │ │   └ sddk::Gvec_shells::remap_backward                      19       1.54 s        1.40     100.00      80.88 ms      77.11 ms      86.31 ms
│ │ │ ├ sirius::Density::symmetrize_density_matrix                 19       2.55 s        2.32     100.00     134.03 ms     132.49 ms     139.03 ms
│ │ │ └ sirius::Smooth_periodic_function::fft_transform            19     296.32 ms       0.27     100.00      18.56 ms       3.37 ms      25.66 ms
│ │ ├ sirius::inner                                               228       1.48 s        1.34     100.00       6.57 ms       5.89 ms       8.51 ms
│ │ ├ sirius::Density::mix                                         19       1.53 s        1.39       4.71      95.29 ms      12.75 ms     102.44 ms
│ │ │ ├ sirius::Density::mixer_input                               19       4.23 ms       0.00     100.00     222.76 us     220.73 us     223.76 us
│ │ │ ├ sirius::inner                                             229       1.38 s        1.26     100.00       5.87 ms       5.70 ms       7.33 ms
│ │ │ └ sirius::Density::mixer_output                              19      70.31 ms       0.06       4.07       3.40 ms       3.31 ms       5.27 ms
│ │ │   └ sirius::Smooth_periodic_function::fft_transform          19      67.44 ms       0.06     100.00       3.26 ms       3.16 ms       5.13 ms
│ │ ├ sirius::Potential::generate                                  19       8.49 s        7.72       0.58     447.11 ms     440.41 ms     452.64 ms
│ │ │ ├ sirius::Potential::poisson                                 19       1.82 s        1.65      81.44      95.58 ms      94.92 ms      98.29 ms
│ │ │ │ ├ sirius::Smooth_periodic_function::fft_transform          19     212.63 ms       0.19     100.00      11.13 ms      10.04 ms      13.78 ms
│ │ │ │ └ sirius::inner                                            19     124.73 ms       0.11     100.00       6.59 ms       6.27 ms       6.80 ms
│ │ │ ├ sirius::Periodic_function::add                             38       9.67 ms       0.01     100.00     246.16 us     220.51 us     297.18 us
│ │ │ ├ sirius::Potential::xc                                      19     322.31 ms       0.29       8.91      16.92 ms      16.78 ms      17.26 ms
│ │ │ │ └ sirius::Potential::xc_rg_nonmagnetic                     19     293.59 ms       0.27      27.47      15.40 ms      15.26 ms      15.75 ms
│ │ │ │   └ sirius::Potential::xc_rg_nonmagnetic|libxc             38     212.95 ms       0.19     100.00       5.76 ms       4.10 ms       7.09 ms
│ │ │ ├ sirius::Smooth_periodic_function::fft_transform            38     179.58 ms       0.16     100.00       4.06 ms       3.35 ms       7.09 ms
│ │ │ ├ sirius::Field4D::symmetrize                                19       4.65 s        4.23       0.00     244.36 ms     239.98 ms     249.98 ms
│ │ │ │ └ sirius::symmetrize|fpw                                   19       4.65 s        4.23       0.20     244.35 ms     239.97 ms     249.97 ms
│ │ │ │   ├ sddk::Gvec_shells::remap_forward                       19     535.23 ms       0.49     100.00      29.02 ms      26.35 ms      29.73 ms
│ │ │ │   ├ sirius::symmetrize|fpw|local                           19       2.54 s        2.31     100.00     134.09 ms     132.17 ms     135.21 ms
│ │ │ │   └ sddk::Gvec_shells::remap_backward                      19       1.56 s        1.42     100.00      81.86 ms      77.75 ms      87.09 ms
│ │ │ ├ sirius::Potential::generate_D_operator_matrix              19       1.46 s        1.33     100.00      76.86 ms      76.69 ms      78.20 ms
│ │ │ └ sirius::Potential::generate_PAW_effective_potential        19       4.36 us       0.00     100.00     196.00 ns     185.00 ns     419.00 ns
│ │ ├ sirius::Periodic_function::integrate                         19     122.92 ms       0.11     100.00       6.57 ms       6.08 ms       6.61 ms
│ │ └ sirius::Density::get_magnetisation                           19     225.47 ms       0.21       0.06      11.80 ms      11.75 ms      12.32 ms
│ │   └ sirius::Density::compute_atomic_mag_mom                    19     225.33 ms       0.20     100.00      11.80 ms      11.74 ms      12.31 ms
│ ├ sirius::inner                                                  16      99.89 ms       0.09     100.00       6.15 ms       5.91 ms       6.58 ms
│ ├ sirius::Periodic_function::integrate                            1       6.60 ms       0.01     100.00       6.60 ms       6.60 ms       6.60 ms
│ ├ sirius::Density::get_magnetisation                              1      12.37 ms       0.01       0.06      12.37 ms      12.37 ms      12.37 ms
│ │ └ sirius::Density::compute_atomic_mag_mom                       1      12.36 ms       0.01     100.00      12.36 ms      12.36 ms      12.36 ms
│ └ sirius::Smooth_periodic_function::gather_f_pw                   2      78.74 ms       0.07     100.00      39.37 ms      39.33 ms      39.42 ms
└ sirius::finalize                                                  1     454.59 ms       0.41     100.00     454.59 ms     454.59 ms     454.59 ms

===================================================================================================================================================
FE_UNDERFLOW exception


Batch Job Summary Report (version 21.01.1) for Job "test_scf" (34202297) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
